Weight Init:
[array([[ 0.00422561, -0.02120021,  0.03282727, ..., -0.024313  ,
        -0.01890478,  0.04294985],
       [ 0.00987954,  0.09308748,  0.06263607, ..., -0.03086762,
         0.00550049,  0.13408896],
       [ 0.12138827,  0.00355045,  0.16703873, ...,  0.00662381,
         0.01419942, -0.00027992],
       ...,
       [ 0.10087602, -0.11096138, -0.02896652, ..., -0.05861346,
         0.09246632,  0.01272859],
       [-0.05681964,  0.03120254,  0.04367835, ...,  0.0567468 ,
         0.11362981, -0.06798163],
       [ 0.01824885, -0.02862089,  0.02617991, ...,  0.01180839,
         0.04464424, -0.05187699]]), array([[-0.17373479, -0.13752859,  0.07805554, ...,  0.13305327,
         0.04204602, -0.11500966],
       [ 0.08400513, -0.00148664, -0.17808577, ...,  0.04369868,
         0.14131997, -0.15171466],
       [-0.10821285,  0.11469761, -0.15900796, ..., -0.08598628,
        -0.01321544,  0.10069193],
       ...,
       [-0.14171306,  0.18046019, -0.03407198, ..., -0.04866332,
        -0.12278422, -0.02591421],
       [-0.08340222, -0.11582924, -0.05189527, ..., -0.03568984,
         0.08495189,  0.11783525],
       [ 0.1608292 , -0.02584852, -0.05124621, ..., -0.04288221,
        -0.02480696,  0.05634188]]), array([[ 8.98415442e-02,  2.23213737e-01,  6.38200329e-01, ...,
         5.51368502e-01,  2.11447384e-01, -8.82515004e-02],
        -0.35507712]])]
 biais:
[array([[ 1.33315105],
       [-1.03015035],
       [ 0.54548724],
       [-1.26945503],
       [-0.63789429],
       [-0.82054044],
       [-1.21335706],
       [-1.71908799],
       [-0.07313256],
       [ 0.9044285 ],
       [-0.69697011],
       [-0.20055424],
       [-0.56764429],
       [ 0.04484152],
       [ 0.3169231 ],
       [-0.53847002]]), array([[-0.96518366],
       [ 0.96518366]])]



for epoch 62:
 Weight:
[array([[ 0.38432569,  0.67016729,  0.5452847 ,  0.01729152,  1.58546094,
         0.55050047,  1.24608073,  1.81361786,  2.47381954, -1.19771003,
         0.10624082,  0.02815975, -0.54745721, -0.55696644, -0.71399444,
        -0.69564396, -0.55167606,  0.17481245,  0.11947565, -1.22089344,
         1.15300579,  1.58254148,  0.94469181, -0.19340376,  0.23989779,
         0.4185675 ,  1.03760593,  4.91236776,  1.37528774,  1.59026681],
       [ 0.698847  ,  1.21587835,  0.45561708,  0.73823705,  1.16507726,
         0.8242731 ,  1.31991534,  0.08250466,  1.17291724,  1.20214803,
         0.50396859,  1.44922711,  1.15777353,  1.12031747,  0.74912942,
         0.75727916,  0.90268904,  1.00602035,  1.6104094 ,  1.32712626,
         0.83098626,  0.3964404 ,  0.40900593,  0.61120379, -0.23589943,
         1.18851595,  0.62568696,  0.64498159,  1.03787206,  1.33530893],
       [ 1.98627192,  0.35866576,  1.13163434,  0.40558745, -0.12585554,
         0.33451537, -0.06770795,  1.02765122,  0.5858252 , -0.87728103,
         0.26760768, -0.33773758, -0.18696823, -0.67528309, -0.60380395,
         0.21481212, -0.36991792,  0.47885601,  0.02852725, -0.45815373,
         1.1314816 ,  1.21780794,  0.39164298,  0.59033037,  0.18562017,
        -0.02957197,  0.30498581,  1.87560152,  1.15208506,  0.05320419],
       [ 0.6725366 ,  0.92584192,  0.78462229,  1.08780307,  0.17841537,
         1.14742146,  0.83919794,  0.56886308,  1.19568323,  1.43245433,
         0.68539226, -0.79953166,  0.84961055,  0.56454001, -0.88314451,
         0.95734843,  0.12351515,  0.78696329, -0.70191437,  1.55784876,
         0.62712654,  1.05292193,  0.79836683,  0.50863743,  0.30873801,
         1.19625654,  1.57467814,  0.73265   ,  0.84192781,  1.05345916],
       [-1.08110149,  0.71982693, -1.31749184, -0.05579489,  0.29782688,
         0.84485277, -1.1449912 , -1.03733906, -0.06174988,  1.24913839,
        -0.008314  ,  0.9620566 , -0.05572556,  0.0472819 , -0.08607246,
         1.37225653, -0.49253834,  0.24985116,  0.04305943,  1.20593714,
        -1.91110341, -2.33396935, -1.10970919, -0.89951809, -2.00333467,
         0.32262041, -0.80877371, -1.98017006, -0.99715474, -0.1868685 ],
       [-1.76027583,  0.09647617, -1.08902232, -0.42481445,  0.16792742,
         0.89315837, -1.06518618, -1.13870574,  0.21942022,  1.71275678,
        -0.41776519,  1.31993031, -0.0802783 ,  0.16700424,  0.15165052,
         1.04991685, -0.42400129, -0.15901469,  0.05834799,  1.28646543,
        -1.99173804, -2.73110861, -1.36319467, -0.67255012, -2.0393082 ,
        -0.13883679, -0.90314366, -1.98960579, -1.5301094 ,  0.04490036],
       [-1.05763716, -3.31886878, -0.87605518, -0.22338021,  1.67864544,
         1.27726345, -1.11903708, -1.08391533,  0.49431126,  2.1681684 ,
        -0.06010096,  0.95397778, -0.0445791 ,  0.66558308,  0.313296  ,
         0.46479131, -0.65619977,  0.76902485,  0.56945286,  0.82704925,
        -2.26104017, -5.6088908 , -1.81402323, -0.8334372 , -0.27160034,
         0.36587639, -0.46626064, -0.14215897, -0.95755767, -0.78876548],
       [-0.41985756,  0.40556119, -0.88751254,  0.2414989 ,  0.19848148,
        -0.02573118, -0.45625532, -0.18837597,  0.37942652,  1.3671455 ,
         1.95079627,  1.98269244,  1.71691533,  1.54818902,  0.61912986,
         1.09690898,  1.25736278,  0.64154448,  1.47667271,  1.21699337,
        -0.404791  ,  0.21447742, -0.65659727, -0.49092413, -0.44575784,
         0.13879514,  0.11180234, -0.30438592,  0.19953881,  0.20461854],
       [ 0.86908309, -0.14454944,  1.02727187,  0.45271611, -0.13932992,
         0.83698721,  1.18020221,  1.3406291 ,  1.5886038 , -0.92719397,
         0.64032302, -0.11082302,  0.862494  ,  0.235762  , -0.43335508,
         0.31907751,  0.31334061,  0.930673  ,  1.33608803, -0.19388081,
         0.97306735,  0.98773362,  0.70204903,  0.62430369, -1.14412168,
         0.70950302,  0.51520381,  1.33180164,  0.94585782, -0.79373009],
       [ 0.96249505, -1.43143741,  1.4330961 ,  0.52248933, -0.26976582,
        -1.19459636,  1.18458021,  1.58065394, -0.93072711, -1.22023375,
         0.25371875, -1.67582717, -0.05390891, -0.62575803,  0.01935269,
        -1.16439074,  0.48600248, -0.16225107, -0.23317588, -1.27438199,
         1.55020628,  2.08863789,  1.13125892,  0.44383062,  1.91951028,
        -1.09083574,  0.3963547 ,  1.75038275,  0.97182651, -0.25735777],
       [-0.64469865,  0.90397541, -0.25082351,  0.58541266, -0.06502571,
        -1.38338914,  0.6669497 , -0.56020105, -1.62543509,  0.43670229,
         0.76148102,  0.6229121 ,  0.26435177,  0.3200346 ,  1.80447141,
         1.61555938,  1.76850682,  1.24019365,  0.77534179,  1.45218453,
        -0.62318435, -0.92236202, -0.73390457,  0.57844204, -0.39744956,
        -2.22932609, -1.85694469, -0.97539771, -2.27203959, -1.33485381],
       [ 0.76254534,  1.00272598,  0.55575578,  0.46594217,  1.30485128,
         1.59362992,  0.54863896,  1.03236348,  1.39462225, -0.77665598,
         0.54009502,  0.19880633,  0.11407457,  0.2843808 ,  0.49183256,
         0.56833399,  0.85012541,  0.82576132,  0.10418007,  0.15847663,
         0.94500724,  1.09347131,  1.0086312 ,  0.44337001,  1.47808743,
         0.80009946,  0.92714513,  1.33937423,  1.45405885,  0.72819522],
       [-1.03150241,  0.85536215, -0.99510362,  0.10421206,  0.20369206,
         0.73598888, -0.49032742, -1.39536023,  0.29748252,  0.92420459,
        -0.27885723,  0.93436556,  0.14917832, -0.17242757, -0.21822636,
         1.31864428, -0.03181911,  0.12404729, -0.24204521,  1.16527439,
        -1.68134827, -2.35918197, -1.12343796, -0.06032318, -1.8294037 ,
         0.33875531, -0.76653275, -1.93797452, -1.38245874,  0.23058597],
       [ 1.90446082, -0.0147094 ,  0.87664929,  0.87108611,  1.03928534,
         0.32118511,  0.4761698 ,  1.1730288 ,  0.43931023, -0.06071309,
         0.54258676, -0.30321688,  0.01417948, -0.01867247, -0.23981553,
         0.17142411,  0.18420104,  0.38320491, -0.24556765,  0.09247057,
         1.05093959,  0.97356414,  1.13593532,  0.55463275,  0.53839311,
         0.27281165,  0.70555073,  1.77532996,  0.12847325,  0.85991841],
       [ 1.30754197,  1.01693502,  1.29753591,  0.86986233,  1.05470287,
         1.15630977,  1.34140623,  0.71979794,  1.26480132, -0.23364079,
         0.55317309, -0.47386945,  0.60620708, -0.21312714, -0.42490002,
         0.95389577,  0.79708997,  0.75928032, -0.1150148 , -0.60026264,
         0.6592733 ,  1.16661767,  1.25604239,  1.41112873,  1.59126667,
         1.04187292,  1.19622507,  1.2532285 ,  1.32612445,  1.15400802],
       [-1.0640738 ,  0.57423025, -0.71726862, -0.23850886,  0.66249843,
         0.62208984, -0.8787955 , -1.494834  ,  0.2310415 ,  0.98782409,
        -0.70732755,  1.16201508,  0.08844919,  0.08164151,  0.57811838,
         0.62786341,  0.0651141 , -0.12413866,  0.38978112,  0.58464397,
        -1.6453643 , -2.30147124, -0.92553226, -0.2804063 , -1.35835543,
        -0.29485806, -0.97863825, -1.55007371, -0.93375597,  0.01359275]]), array([[-2.15031296,  1.04853476, -0.56281838,  0.80504749,  0.57396448,
         0.60151897,  1.45758281,  0.39478348, -0.02677148, -1.51493677,
        -1.27645052,  0.41500332,  1.24606058,  0.0580744 , -0.06224795,
         0.16881278],
       [ 1.78398904, -0.74100217,  0.57033538, -0.73160631, -0.76580688,
        -1.49742135, -1.76999274, -0.83726604,  0.1440758 ,  0.8023639 ,
         1.28540318,  0.11424898, -0.58398322,  0.09230492,  0.48165078,
        -0.35170267]])]
 biais:
[array([[ 1.34028069],
       [-1.03047893],
       [ 0.54700742],
       [-1.26990796],
       [-0.64216846],
       [-0.8239823 ],
       [-1.35310134],
       [-1.71940102],
       [-0.07262866],
       [ 0.90718795],
       [-0.69489801],
       [-0.20032806],
       [-0.57496618],
       [ 0.04488368],
       [ 0.31837047],
       [-0.54842637]]), array([[-0.96735188],
       [ 0.96735188]])]



for epoch 63:
 Weight:
[array([[ 0.40057703,  0.68396792,  0.56157342,  0.03342951,  1.58343083,
         0.56709941,  1.2605617 ,  1.82633595,  2.48815033, -1.17986671,
         0.12272402,  0.03719886, -0.53070085, -0.54094883, -0.6983099 ,
        -0.68019172, -0.53850175,  0.18487607,  0.13661297, -1.20525981,
         1.17103324,  1.59237386,  0.96308437, -0.17659558,  0.25254029,
         0.43889293,  1.05216431,  4.92222073,  1.40765829,  1.61206282],
       [ 0.70007843,  1.21024125,  0.45640674,  0.73734475,  1.16938709,
         0.82320117,  1.31658935,  0.08043649,  1.16993336,  1.19790241,
         0.50011922,  1.44504658,  1.15423365,  1.1171865 ,  0.74425075,
         0.75300435,  0.89806923,  1.00586738,  1.6053774 ,  1.32477092,
         0.82943471,  0.38543243,  0.40753979,  0.60884687, -0.23869412,
         1.18535682,  0.62233923,  0.64650621,  1.03111605,  1.33164819],
       [ 1.98595936,  0.35847772,  1.13133175,  0.40515053, -0.1265288 ,
         0.33430233, -0.06797523,  1.02742247,  0.58555972, -0.87782527,
         0.26718208, -0.33829868, -0.18735721, -0.67575928, -0.60427956,
         0.21462412, -0.37020614,  0.47856289,  0.02835536, -0.45867469,
         1.13116768,  1.21783181,  0.3913584 ,  0.58989858,  0.18498222,
        -0.02980228,  0.30470471,  1.8755697 ,  1.15219625,  0.05273918],
       [ 0.67382267,  0.91685262,  0.78546032,  1.08616994,  0.18314211,
         1.14619381,  0.83431707,  0.56646687,  1.19135742,  1.42534396,
         0.67504855, -0.80422864,  0.8395974 ,  0.55561046, -0.89433651,
         0.95014695,  0.11308556,  0.78658101, -0.71527467,  1.55167918,
         0.62533541,  1.03595271,  0.79655347,  0.5043706 ,  0.30558895,
         1.19343687,  1.57089993,  0.73346116,  0.83584595,  1.05117937],
       [-1.07183559,  0.68065836, -1.31130162, -0.05873006,  0.30943242,
         0.84268293, -1.15672508, -1.04417114, -0.06875005,  1.24179238,
        -0.02287846,  0.94865573, -0.06890155,  0.03555737, -0.10111551,
         1.36077549, -0.50791033,  0.25043402,  0.02680861,  1.19958906,
        -1.91842525, -2.41550201, -1.11611101, -0.90925976, -2.01048288,
         0.31236358, -0.82171569, -1.96939468, -1.02134312, -0.19375643],
       [-1.75280689,  0.06555608, -1.08408573, -0.42748286,  0.17753341,
         0.89106829, -1.0753109 , -1.14470976,  0.21340555,  1.70618074,
        -0.43023319,  1.30881062, -0.09157731,  0.15694112,  0.13875722,
         1.03999641, -0.43711583, -0.15865583,  0.04458103,  1.28087638,
        -1.99811689, -2.79515808, -1.36881386, -0.68096355, -2.04605722,
        -0.14782497, -0.91433034, -1.98120316, -1.55072004,  0.03851199],
       [-1.07034189, -3.41056155, -0.89345338, -0.25265367,  1.6821305 ,
         1.24487633, -1.16169617, -1.11846571,  0.47349118,  2.12299768,
        -0.10696789,  0.88511249, -0.09102   ,  0.62345855,  0.27322353,
         0.42236414, -0.69851578,  0.74803485,  0.52748251,  0.78890441,
        -2.29774965, -5.74975545, -1.85139999, -0.87253346, -0.28828213,
         0.32498573, -0.51054598, -0.12630609, -0.99596369, -0.83237168],
       [-0.41900992,  0.39857903, -0.88692342,  0.24059295,  0.20136045,
        -0.02635605, -0.45912658, -0.18966846,  0.37825012,  1.36572144,
         1.94761604,  1.98118184,  1.71414239,  1.54589554,  0.61697124,
         1.09439739,  1.25471131,  0.64151001,  1.47392359,  1.21565843,
        -0.4059145 ,  0.20121632, -0.65772536, -0.49328151, -0.44742653,
         0.13699287,  0.10939772, -0.30390412,  0.1966355 ,  0.20342331],
       [ 0.86886363, -0.14413562,  1.02706326,  0.45260751, -0.1406005 ,
         0.83589958,  1.18027174,  1.34054329,  1.58848001, -0.9273064 ,
         0.64041998, -0.11074698,  0.86256303,  0.23579764, -0.43316578,
         0.31919566,  0.31352531,  0.93043429,  1.33636889, -0.19403492,
         0.97304593,  0.98879468,  0.70200656,  0.62430583, -1.14429108,
         0.70952767,  0.51529604,  1.33147302,  0.94640813, -0.79382734],
       [ 0.95207695, -1.38415321,  1.42628832,  0.52593868, -0.28177112,
        -1.19128012,  1.19792977,  1.5885879 , -0.92252334, -1.21090756,
         0.27022829, -1.66073   , -0.03889902, -0.61238188,  0.03628997,
        -1.15096722,  0.50317744, -0.16328138, -0.2146217 , -1.26676781,
         1.55865623,  2.18482783,  1.13880034,  0.4549782 ,  1.9283958 ,
        -1.0782704 ,  0.41125846,  1.73838314,  1.00071638, -0.24762574],
       [-0.64661139,  0.91535137, -0.25239869,  0.58573711, -0.07313448,
        -1.38370911,  0.67422649, -0.55795049, -1.62621631,  0.43734881,
         0.76439052,  0.62497228,  0.2668284 ,  0.3218532 ,  1.80824119,
         1.62105493,  1.77414395,  1.24224827,  0.77788169,  1.45404279,
        -0.62172307, -0.90564641, -0.73250077,  0.58060979, -0.39610146,
        -2.2272128 , -1.85257375, -0.97696367, -2.2691019 , -1.33458469],
       [ 0.76260366,  1.00211582,  0.55576785,  0.4657678 ,  1.30541189,
         1.59283739,  0.54805565,  1.03192897,  1.39391359, -0.77853985,
         0.53959667,  0.19833299,  0.11360428,  0.28394885,  0.49109201,
         0.56731796,  0.84935187,  0.8256217 ,  0.10345842,  0.1579642 ,
         0.94478464,  1.09227682,  1.00840301,  0.44303668,  1.47686906,
         0.79920367,  0.92645243,  1.33949867,  1.45255272,  0.72748056],
       [-1.01623434,  0.82782443, -0.98314782,  0.10700582,  0.21192735,
         0.73623293, -0.49633954, -1.39669712,  0.29543296,  0.91995405,
        -0.28743629,  0.92988197,  0.14183022, -0.17863287, -0.2273315 ,
         1.31259219, -0.04093079,  0.13156166, -0.25154499,  1.16454789,
        -1.68247661, -2.42748362, -1.1241631 , -0.06437015, -1.84040598,
         0.3310512 , -0.77497716, -1.92843132, -1.40604895,  0.22600561],
       [ 1.90444361, -0.01468573,  0.87663359,  0.87107602,  1.03921136,
         0.3211679 ,  0.47616996,  1.17302188,  0.43929899, -0.06072843,
         0.54259008, -0.30321434,  0.01418083, -0.01867352, -0.23981204,
         0.17142475,  0.18420723,  0.38318605, -0.24556161,  0.09246069,
         1.05093613,  0.97362152,  1.13593041,  0.55462999,  0.53838112,
         0.27280886,  0.70555197,  1.77530971,  0.12848862,  0.85990599],
       [ 1.30705324,  1.02054816,  1.29714302,  0.86998688,  1.05233822,
         1.15632582,  1.34253079,  0.72018702,  1.26576379, -0.23247888,
         0.55553671, -0.47295212,  0.60831969, -0.21135552, -0.42330259,
         0.95599871,  0.79995883,  0.75876782, -0.11277379, -0.59947461,
         0.65961533,  1.1732709 ,  1.25636284,  1.41211611,  1.5919943 ,
         1.04259829,  1.19719866,  1.25290431,  1.32823164,  1.15445686],
       [-1.05369816,  0.54484445, -0.70934522, -0.23819544,  0.6767173 ,
         0.62323403, -0.88650226, -1.49813266,  0.22790078,  0.98454143,
        -0.71739124,  1.15305822,  0.07967763,  0.07426867,  0.56759408,
         0.62045149,  0.05407815, -0.12070542,  0.37801646,  0.58217597,
        -1.64909982, -2.36896723, -0.92840141, -0.28610361, -1.36202731,
        -0.30098725, -0.9872908 , -1.53839397, -0.95246522,  0.01065571]]), array([[-2.15462259,  1.04228884, -0.56305638,  0.79831704,  0.57730914,
         0.60888428,  1.5089025 ,  0.39152978, -0.03405707, -1.49719035,
        -1.28065781,  0.40887974,  1.24961758,  0.05718859, -0.06692969,
         0.17434549],
       [ 1.78829867, -0.73475625,  0.57057338, -0.72487586, -0.76915154,
        -1.50478666, -1.82131243, -0.83401233,  0.15136139,  0.78461748,
         1.28961047,  0.12037256, -0.58754021,  0.09319073,  0.48633253,
        -0.35723537]])]
 biais:
[array([[ 1.32450434],
       [-1.02773896],
       [ 0.54753317],
       [-1.2611238 ],
       [-0.63225667],
       [-0.81545987],
       [-1.31445125],
       [-1.71778139],
       [-0.07262294],
       [ 0.89581983],
       [-0.69594012],
       [-0.19993029],
       [-0.57014581],
       [ 0.04488773],
       [ 0.31711585],
       [-0.54278639]]), array([[-0.96022331],
       [ 0.96022331]])]



for epoch 64:
 Weight:
[array([[ 0.41704092,  0.69784419,  0.57856844,  0.04993122,  1.59160182,
         0.59112508,  1.2789272 ,  1.84262251,  2.50737338, -1.15380003,
         0.14016232,  0.04479185, -0.51264827, -0.52441794, -0.68086978,
        -0.66041389, -0.52345824,  0.19569265,  0.15818405, -1.18731955,
         1.190371  ,  1.6011179 ,  0.98338832, -0.1590482 ,  0.27256792,
         0.46760922,  1.07064078,  4.94516985,  1.45654614,  1.64975364],
       [ 0.70236168,  1.20691015,  0.4587791 ,  0.73923851,  1.184439  ,
         0.8295728 ,  1.31783809,  0.08233859,  1.17202646,  1.20357595,
         0.5007473 ,  1.44647997,  1.15533348,  1.11848686,  0.74298189,
         0.75518818,  0.89776836,  1.00710528,  1.60480409,  1.32683702,
         0.83051946,  0.37831799,  0.40923153,  0.61014279, -0.23490616,
         1.18976792,  0.62421557,  0.65138924,  1.03302149,  1.33596084],
       [ 1.98514767,  0.3578872 ,  1.13056221,  0.40402839, -0.12743328,
         0.33401845, -0.06858079,  1.02695089,  0.58487231, -0.87883889,
         0.26598465, -0.33966671, -0.18842565, -0.67700569, -0.60540507,
         0.21421839, -0.37086951,  0.47819727,  0.02791891, -0.45984499,
         1.13018601,  1.217309  ,  0.39049604,  0.58871569,  0.18366513,
        -0.03039702,  0.30400788,  1.87579231,  1.15190287,  0.05181303],
       [ 0.67622583,  0.91150705,  0.7880505 ,  1.08933806,  0.20000092,
         1.15287552,  0.83600119,  0.5685185 ,  1.19413076,  1.4342831 ,
         0.67648578, -0.80273286,  0.84241203,  0.55900907, -0.89741736,
         0.95357303,  0.11222396,  0.78866162, -0.71702699,  1.55665845,
         0.62649128,  1.02498424,  0.79851043,  0.50654014,  0.30963125,
         1.19720657,  1.57289801,  0.73610612,  0.83746569,  1.05369243],
       [-1.05558493,  0.65891331, -1.29534197, -0.04739028,  0.34613317,
         0.86540034, -1.15004528, -1.03480117, -0.06086572,  1.25537721,
        -0.01831736,  0.95503156, -0.06242113,  0.04293559, -0.1035952 ,
         1.36906821, -0.50729851,  0.25641058,  0.02660467,  1.20833706,
        -1.91008978, -2.46745992, -1.10484124, -0.90108915, -1.99670891,
         0.33056059, -0.81189627, -1.93795718, -1.0119954 , -0.18150158],
       [-1.73956095,  0.04788692, -1.07105228, -0.41829298,  0.20874731,
         0.91006049, -1.07003987, -1.13714773,  0.21975802,  1.71731855,
        -0.42676096,  1.3138125 , -0.08648237,  0.16278134,  0.13626972,
         1.04667765, -0.43696827, -0.15398313,  0.04407892,  1.28787134,
        -1.99149461, -2.83653303, -1.35970724, -0.67445905, -2.03469974,
        -0.13272186, -0.90642369, -1.9559757 , -1.54313413,  0.04843521],
       [-1.12814571, -3.47638202, -0.95035793, -0.30880213,  1.69337102,
         1.20707051, -1.22006867, -1.17305579,  0.42896009,  2.07721173,
        -0.1670775 ,  0.82104982, -0.15001481,  0.56771134,  0.21636845,
         0.36680839, -0.7566387 ,  0.69624957,  0.46862106,  0.73414698,
        -2.36163624, -5.81949536, -1.91193993, -0.93069335, -0.28253672,
         0.28271116, -0.56316922, -0.12778576, -1.02385043, -0.87728661],
       [-0.41745511,  0.39448477, -0.88521444,  0.2427564 ,  0.21116729,
        -0.02217679, -0.45793791, -0.18837062,  0.37917014,  1.36777442,
         1.94822496,  1.98174813,  1.71510053,  1.54694406,  0.61644711,
         1.09579103,  1.25459314,  0.64218561,  1.47366359,  1.21695556,
        -0.40504946,  0.19265003, -0.65631129, -0.49186048, -0.44500871,
         0.13964909,  0.11084272, -0.30239329,  0.19751179,  0.2049497 ],
       [ 0.86849715, -0.14398274,  1.02665104,  0.45219339, -0.14343384,
         0.8307939 ,  1.17968982,  1.33977656,  1.58764455, -0.92819051,
         0.64006503, -0.11115575,  0.86215706,  0.2353783 , -0.43351384,
         0.31788825,  0.31314836,  0.92999279,  1.33585118, -0.19489993,
         0.97274204,  0.98947938,  0.70161665,  0.62392572, -1.14609573,
         0.70720761,  0.51466805,  1.33073769,  0.94550694, -0.79451659],
       [ 0.93505696, -1.35584899,  1.4097234 ,  0.5146209 , -0.32094615,
        -1.21466642,  1.19171637,  1.57950034, -0.93011173, -1.22400733,
         0.26650132, -1.66707491, -0.04473671, -0.61923756,  0.04014481,
        -1.15864309,  0.50339846, -0.16938748, -0.21332555, -1.27498779,
         1.5507059 ,  2.24670081,  1.12768682,  0.44724934,  1.91440185,
        -1.09633138,  0.40173027,  1.70376836,  0.9922691 , -0.25863659],
       [-0.65021754,  0.92200474, -0.25674241,  0.58040398, -0.09786155,
        -1.39927943,  0.66909261, -0.56307967, -1.63088013,  0.43277678,
         0.76240803,  0.62356148,  0.26439711,  0.31927321,  1.80976001,
         1.62015082,  1.77575287,  1.24303264,  0.77733709,  1.45212551,
        -0.62496527, -0.8950572 , -0.73751357,  0.57643889, -0.40340658,
        -2.23638266, -1.85910194, -0.98068216, -2.27373315, -1.33979881],
       [ 0.76273784,  1.00171829,  0.55591079,  0.46584363,  1.30874879,
         1.59435478,  0.54804479,  1.03201067,  1.39391194, -0.77770059,
         0.53952583,  0.19833571,  0.11357867,  0.28394536,  0.49076072,
         0.56738811,  0.84912651,  0.82560282,  0.10322138,  0.15801358,
         0.94479647,  1.09150215,  1.00846986,  0.4430485 ,  1.47754238,
         0.79978725,  0.92655001,  1.34010767,  1.45263014,  0.72772484],
       [-0.98338139,  0.82683171, -0.95142217,  0.13302075,  0.24104596,
         0.76547704, -0.47421914, -1.37228761,  0.31697617,  0.94165779,
        -0.26767221,  0.9589647 ,  0.1629913 , -0.15767059, -0.21484226,
         1.33480708, -0.02423212,  0.15555545, -0.23461862,  1.18771659,
        -1.65772936, -2.45758877, -1.09797846, -0.04185173, -1.83599131,
         0.35548765, -0.75339145, -1.90045619, -1.39674125,  0.24539187],
       [ 1.9044175 , -0.01467738,  0.87660595,  0.87104705,  1.03906663,
         0.32110283,  0.4761415 ,  1.17298937,  0.4392499 , -0.06079887,
         0.54256572, -0.30324379,  0.01415331, -0.01870199, -0.23982952,
         0.17138661,  0.18418687,  0.3831561 , -0.24558191,  0.09242416,
         1.05091482,  0.97365752,  1.13590444,  0.55460361,  0.53833432,
         0.27275958,  0.70552059,  1.77526812,  0.12845299,  0.85985119],
       [ 1.30620653,  1.02249707,  1.29621094,  0.86853804,  1.04564944,
         1.15367686,  1.3415125 ,  0.71928495,  1.26380442, -0.23615019,
         0.55427075, -0.47365416,  0.60667681, -0.21311813, -0.42325304,
         0.9536599 ,  0.79938417,  0.75710417, -0.11307403, -0.60151362,
         0.65900015,  1.17755908,  1.25546394,  1.41081402,  1.58985475,
         1.04078415,  1.19612436,  1.25202659,  1.32713427,  1.1531412 ],
       [-1.03709101,  0.52925645, -0.69277601, -0.22527093,  0.71371242,
         0.6469281 , -0.87768986, -1.48683418,  0.23853338,  0.99981497,
        -0.71044056,  1.16121873,  0.08836603,  0.0837215 ,  0.56799703,
         0.63081511,  0.0572368 , -0.11264927,  0.38060205,  0.59296392,
        -1.638989  , -2.41239987, -0.91560915, -0.27594761, -1.3469893 ,
        -0.28164146, -0.97569056, -1.50946352, -0.94085669,  0.02460249]]), array([[-2.1716818 ,  1.04645249, -0.56327574,  0.80377335,  0.56652991,
         0.60263687,  1.54568211,  0.39263354, -0.02918749, -1.49382242,
        -1.28465376,  0.41458035,  1.24681871,  0.05905616, -0.06143791,
         0.16073354],
       [ 1.80535788, -0.7389199 ,  0.57079274, -0.73033217, -0.75837231,
        -1.49853926, -1.85809204, -0.8351161 ,  0.1464918 ,  0.78124955,
         1.29360642,  0.11467195, -0.58474134,  0.09132316,  0.48084075,
        -0.34362342]])]
 biais:
[array([[ 1.30839705],
       [-1.02956201],
       [ 0.54883041],
       [-1.26655999],
       [-0.64165022],
       [-0.82298483],
       [-1.26263589],
       [-1.71895195],
       [-0.07214761],
       [ 0.90493535],
       [-0.6931866 ],
       [-0.1999766 ],
       [-0.59162532],
       [ 0.0449197 ],
       [ 0.31900287],
       [-0.55399083]]), array([[-0.96613539],
       [ 0.96613539]])]



for epoch 65:
 Weight:
[array([[ 0.4101844 ,  0.6925891 ,  0.57258055,  0.04354214,  1.60690443,
         0.5956846 ,  1.27951852,  1.84334424,  2.50941409, -1.15083178,
         0.13501486,  0.03983235, -0.51731825, -0.53025557, -0.68469231,
        -0.65985033, -0.52520642,  0.1935617 ,  0.15821252, -1.1908181 ,
         1.18491887,  1.59785786,  0.978744  , -0.16490685,  0.27836058,
         0.47132848,  1.07125039,  4.96690944,  1.46750469,  1.661321  ],
       [ 0.70345877,  1.20779359,  0.45980421,  0.73945607,  1.18742416,
         0.83185146,  1.31687434,  0.08145186,  1.17111059,  1.20388869,
         0.49967631,  1.44860249,  1.15474214,  1.11779736,  0.74014827,
         0.7558984 ,  0.89613049,  1.00715214,  1.60244104,  1.32698189,
         0.83015119,  0.37684547,  0.40934015,  0.60959724, -0.23780671,
         1.1908795 ,  0.62369662,  0.65247837,  1.03020828,  1.33593259],
       [ 1.9842667 ,  0.35695044,  1.12973662,  0.4028283 , -0.12801766,
         0.3338393 , -0.06917943,  1.02652351,  0.584347  , -0.87981787,
         0.26470372, -0.34116942, -0.1895742 , -0.67833402, -0.60665091,
         0.21378623, -0.3715865 ,  0.47783692,  0.0275879 , -0.46109469,
         1.12913895,  1.21643022,  0.38957751,  0.587458  ,  0.18242736,
        -0.03094632,  0.30331689,  1.876259  ,  1.15192463,  0.05093886],
       [ 0.67736722,  0.91287955,  0.78915122,  1.08962891,  0.20324978,
         1.15521962,  0.83452105,  0.56745056,  1.19271941,  1.43459579,
         0.67350797, -0.80045822,  0.84061334,  0.55692552, -0.90396267,
         0.95461131,  0.10844523,  0.78863312, -0.72335843,  1.55684789,
         0.62602856,  1.02270696,  0.79858509,  0.5054808 ,  0.3063803 ,
